Patrisi eshte shume i forte! 
Patrisi eshte shume i forte! 

 Patrisi eshte shume i forte! 
Patrisi Patrisi eshte shume i forte! 
Patrisi eshte shume i forte! 

 Patrisi eshte shume i forte! 
Patrisi 
 Kujdes me karrige! 
ht help! 

 kujdes me alti 

 EMOTIONALLLLLLLL DAMAGEEEEEEE 

 TEST TEST TEST 1 1

 TEST TEST TEST 1 2

 TEST TEST TEST 1 3

 TEST TEST TEST 1 4

 TEST TEST TEST 1 5

 TEST TEST TEST 1 6

 TEST TEST TEST 1 7

 TEST TEST TEST 1 8

 TEST TEST TEST 1 9

 TEST TEST TEST 1 10

 TEST TEST TEST 1 11

 TEST TEST TEST 1 12

 TEST TEST TEST 1 13

 TEST TEST TEST 1 14

 TEST TEST TEST 1 15

 TEST TEST TEST 1 16

 TEST TEST TEST 1 17

 TEST TEST TEST 1 18

 TEST TEST TEST 1 19

 TEST TEST TEST 1 20

 TEST TEST TEST 1 21

 TEST TEST TEST 1 22

 TEST TEST TEST 1 23

 TEST TEST TEST 1 24

 TEST TEST TEST 1 25

 TEST TEST TEST 1 26

 TEST TEST TEST 1 27

 TEST TEST TEST 1 28

 TEST TEST TEST 1 29

 TEST TEST TEST 1 30

 TEST TEST TEST 1 31

 TEST TEST TEST 1 32

 TEST TEST TEST 1 33

 TEST TEST TEST 1 34

 TEST TEST TEST 1 35

 TEST TEST TEST 1 36

 TEST TEST TEST 1 37

 TEST TEST TEST 1 38

 TEST TEST TEST 1 39

 TEST TEST TEST 1 40

 TEST TEST TEST 1 41

 TEST TEST TEST 1 42

 TEST TEST TEST 1 43

 TEST TEST TEST 1 44

 TEST TEST TEST 1 45

 TEST TEST TEST 1 46

 TEST TEST TEST 1 47

 TEST TEST TEST 1 48

 TEST TEST TEST 1 49

 TEST TEST TEST 1 50

 TEST TEST TEST 1 51

 TEST TEST TEST 1 52

 TEST TEST TEST 1 53

 TEST TEST TEST 1 54

 TEST TEST TEST 1 55

 TEST TEST TEST 1 56

 TEST TEST TEST 1 57

 TEST TEST TEST 1 58

 TEST TEST TEST 1 59

 TEST TEST TEST 1 60

 TEST TEST TEST 1 61

 TEST TEST TEST 1 62

 TEST TEST TEST 1 63

 TEST TEST TEST 1 64

 TEST TEST TEST 1 65

 TEST TEST TEST 1 66

 TEST TEST TEST 1 67

 TEST TEST TEST 1 68

 TEST TEST TEST 1 69

 TEST TEST TEST 1 70

 TEST TEST TEST 1 71

 TEST TEST TEST 1 72

 TEST TEST TEST 1 73

 TEST TEST TEST 1 74

 TEST TEST TEST 1 75

 TEST TEST TEST 1 76

 TEST TEST TEST 1 77

 TEST TEST TEST 1 78

 TEST TEST TEST 1 79

 TEST TEST TEST 1 80

 TEST TEST TEST 1 81

 TEST TEST TEST 1 82

 TEST TEST TEST 1 83

 TEST TEST TEST 1 84

 TEST TEST TEST 1 85

 TEST TEST TEST 1 86

 TEST TEST TEST 1 87

 TEST TEST TEST 1 88

 TEST TEST TEST 1 89

 TEST TEST TEST 1 90

 TEST TEST TEST 1 91

 TEST TEST TEST 1 92

 TEST TEST TEST 1 93

 TEST TEST TEST 1 94

 TEST TEST TEST 1 95

 TEST TEST TEST 1 96

 TEST TEST TEST 1 97

 TEST TEST TEST 1 98

 TEST TEST TEST 1 99

 TEST TEST TEST 1 100
